Launching nodes that will add/remove elements at a specific speed. See info file for more details.

NEXT 
TIME 1605120088739
ADDED ELEMENT 30000
REMOVED ELEMENT 35000
CRDT Size 5000
CONTENT : 
[38147,38458,38769,39080,39391,37393,37704,38015,38326,38637,36639,36950,
 37261,37572,37883,35885,36196,36507,36818,35131,35442,35753,36064,39705,
 35310,38951,39262,39573,39884,38197,38508,38819,39130,37132,37443,37754,
 38065,38376,36378,36689,37000,37311,37622,35624,35935,36246,36557,35181,
 35492,35803,39444,39755,35049,38690,39001,39312,39623,39934,37936,38247,
 38558,38869,36871,37182,37493,37804,38115,36117,36428,36739,37050,37361,
 35363,35674,35985,36296,36607,39937,35231,35542,39183,39494,39805,38429,
 38740,39051,39362,39673,37675,37986,38297,38608,36610,36921,37232,37543,
 37854,35856,36167,36478,36789,37100,35102,35413,35724,36035,36346,39987,
 35281,38922,39233,39544,39855,38168,38479,38790,39101,39412,37414,37725,
 38036,38347,36660,36971,37282,37593,35595,35906,36217,36528,36839,35152,
 35463,35774,36085,39726,35020,38661,38972,39283,39594,39905,37907,38218,
 38529,38840,39151,37153,37464,37775,38086,38397,36399,36710,37021,37332,
 35334,35645,35956,36267,36578,35202,35513,35824,39465,39776,35070,38400,
 38711,39022,39333,39644,37646,37957,38268,38579,38890,36892,37203,37514,
 37825,38136,36138,36449,36760,37071,35073,35384,35695,36006,36317,39958,
 35252,35563,39204,39515,39826,38450,38761,39072,39383,37385,37696,38007,
 38318,38629,36631,36942,37253,37564,37875,35877,36188,36499,36810,35123,
 35434,35745,36056,39697,35302,38943,39254,39565,39876,38189,38500,38811,
 39122,37124,37435,37746,38057,38368,36370,36681,36992,37303,37614,35616,
 35927,36238,36549,36860,35173,35484,35795,39436,39747,35041,38682,38993,
 39304,39615,39926,37928,38239,38550,38861,37174,37485,37796,38107,36109,
 36420,36731,37042,37353,35355,35666,35977,36288,36599,35223,35534,39175,
 39486,39797,38421,38732,39043,39354,39665,37667,37978,38289,38600,38911,
 36913,37224,37535,37846,35848,36159,36470,36781,37092,35094,35405,35716,
