Launching nodes that will add/remove elements at a specific speed. See info file for more details.

NEXT 
TIME 1605120088081
ADDED ELEMENT 20000
REMOVED ELEMENT 25000
CRDT Size 5000
CONTENT : 
[25047,28688,28999,29310,29621,29932,27934,28245,28556,28867,29178,27180,
 27491,27802,28113,26115,26426,26737,27048,27359,25361,25672,25983,26294,
 26605,25229,25540,25851,29492,29803,28427,28738,29049,29360,29671,27673,
 27984,28295,28606,28917,26919,27230,27541,27852,26165,26476,26787,27098,
 25100,25411,25722,26033,26344,29985,25279,25590,29231,29542,29853,28166,
 28477,28788,29099,29410,27412,27723,28034,28345,28656,26658,26969,27280,
 27591,27902,25904,26215,26526,26837,25150,25461,25772,26083,29724,25018,
 25329,28970,29281,29592,29903,27905,28216,28527,28838,29149,27151,27462,
 27773,28084,28395,26397,26708,27019,27330,27641,25643,25954,26265,26576,
 25200,25511,25822,29463,29774,25068,28709,29020,29331,29642,27955,28266,
 28577,28888,26890,27201,27512,27823,28134,26136,26447,26758,27069,27380,
 25382,25693,26004,26315,29956,25250,25561,29202,29513,29824,28448,28759,
 29070,29381,29692,27694,28005,28316,28627,26629,26940,27251,27562,27873,
 25875,26186,26497,26808,27119,25121,25432,25743,26054,26365,25300,28941,
 29252,29563,29874,28187,28498,28809,29120,29431,27433,27744,28055,28366,
 26368,26679,26990,27301,27612,25614,25925,26236,26547,26858,25171,25482,
 25793,26104,29745,25039,28680,28991,29302,29613,29924,27926,28237,28548,
 28859,29170,27172,27483,27794,28105,26418,26729,27040,27351,25353,25664,
 25975,26286,26597,25221,25532,25843,29484,29795,28419,28730,29041,29352,
 29663,27665,27976,28287,28598,28909,26911,27222,27533,27844,28155,26157,
 26468,26779,27090,25092,25403,25714,26025,26336,29977,25271,25582,29223,
 29534,29845,28469,28780,29091,29402,27404,27715,28026,28337,28648,26650,
 26961,27272,27583,27894,25896,26207,26518,26829,25142,25453,25764,26075,
 29716,25010,25321,28962,29273,29584,29895,28208,28519,28830,29141,27143,
 27454,27765,28076,28387,26389,26700,27011,27322,27633,25635,25946,26257,
 26568,26879,25192,25503,25814,29455,29766,25060,28701,29012,29323,29634,
 29945,27947,28258,28569,28880,26882,27193,27504,27815,28126,26128,26439,
 26750,27061,27372,25374,25685,25996,26307,26618,25242,25553,29194,29505,
 29816,28440,28751,29062,29373,29684,27686,27997,28308,28619,26932,27243,
 27554,27865,25867,26178,26489,26800,27111,25113,25424,25735,26046,26357,
 29998,25292,28933,29244,29555,29866,28179,28490,28801,29112,29423,27425,
 27736,28047,28358,28669,26671,26982,27293,27604,25606,25917,26228,26539,
 26850,25163,25474,25785,26096,29737,25031,25342,28672,28983,29294,29605,
 29916,27918,28229,28540,28851,29162,27164,27475,27786,28097,28408,26410,
 26721,27032,27343,25345,25656,25967,26278,26589,25213,25524,25835,29476,
 29787,25081,28722,29033,29344,29655,27657,27968,28279,28590,28901,26903,
 27214,27525,27836,28147,26149,26460,26771,27082,25395,25706,26017,26328,
 29969,25263,25574,29215,29526,29837,28461,28772,29083,29394,27396,27707,
 28018,28329,28640,26642,26953,27264,27575,27886,25888,26199,26510,26821,
 27132,25134,25445,25756,26067,29708,25002,25313,28954,29265,29576,29887,
 28200,28511,28822,29133,27446,27757,28068,28379,26381,26692,27003,27314,
 27625,25627,25938,26249,26560,26871,25184,25495,25806,29447,29758,25052,
 28693,29004,29315,29626,29937,27939,28250,28561,28872,29183,27185,27496,
 27807,28118,26120,26431,26742,27053,27364,25366,25677,25988,26299,26610,
 25234,25545,29186,29497,29808,28432,28743,29054,29365,29676,27678,27989,
 28300,28611,28922,26924,27235,27546,27857,25859,26170,26481,26792,27103,
 25105,25416,25727,26038,26349,29990,25284,25595,29236,29547,29858,28171,
 28482,28793,29104,29415,27417,27728,28039,28350,28661,26663,26974,27285,
