Launching nodes that will add/remove elements at a specific speed. See info file for more details.

NEXT 
TIME 1605113245148
ADDED ELEMENT 10000
REMOVED ELEMENT 15000
CRDT Size 5000
CONTENT : 
[15277,15588,19229,19540,19851,18475,18786,19097,19408,17410,17721,18032,
 18343,18654,16656,16967,17278,17589,17900,15902,16213,16524,16835,17146,
 15148,15459,15770,16081,19722,15016,15327,18968,19279,19590,19901,18214,
 18525,18836,19147,17460,17771,18082,18393,16395,16706,17017,17328,17639,
 15641,15952,16263,16574,16885,15198,15509,15820,19461,19772,15066,18707,
 19018,19329,19640,19951,17953,18264,18575,18886,19197,17199,17510,17821,
 18132,16134,16445,16756,17067,17378,15380,15691,16002,16313,16624,15248,
 15559,15870,19200,19511,19822,18446,18757,19068,19379,19690,17692,18003,
 18314,18625,18936,16938,17249,17560,17871,15873,16184,16495,16806,17117,
 15119,15430,15741,16052,16363,15298,15609,19250,19561,19872,18185,18496,
 18807,19118,19429,17431,17742,18053,18364,18675,16677,16988,17299,17610,
 15923,16234,16545,16856,15169,15480,15791,16102,19743,15037,15348,18989,
 19300,19611,19922,17924,18235,18546,18857,19168,17170,17481,17792,18103,
 18414,16416,16727,17038,17349,17660,15662,15973,16284,16595,15219,15530,
 15841,19482,19793,15087,18728,19039,19350,19661,17974,18285,18596,18907,
 16909,17220,17531,17842,18153,16155,16466,16777,17088,17399,15401,15712,
 16023,16334,19975,15269,15580,19221,19532,19843,18467,18778,19089,19400,
 19711,17713,18024,18335,18646,16648,16959,17270,17581,17892,15894,16205,
 16516,16827,17138,15140,15451,15762,16073,19714,15008,15319,18960,19271,
 19582,19893,18206,18517,18828,19139,19450,17452,17763,18074,18385,16387,
 16698,17009,17320,17631,15633,15944,16255,16566,16877,15190,15501,15812,
 16123,19764,15058,18699,19010,19321,19632,19943,17945,18256,18567,18878,
 19189,17191,17502,17813,18124,16437,16748,17059,17370,15372,15683,15994,
 16305,16616,15240,15551,15862,19503,19814,18438,18749,19060,19371,19682,
 17684,17995,18306,18617,18928,16930,17241,17552,17863,18174,16176,16487,
 16798,17109,15111,15422,15733,16044,16355,19996,15290,15601,19242,19553,
 19864,18177,18488,18799,19110,19421,17423,17734,18045,18356,18667,16669,
